zip,beds,sq__ft,price
95835.0,3.0,1776.0,234000.0
95838.0,4.0,1656.0,166357.0
95758.0,3.0,1716.0,180400.0
,,,
95835.0,4.0,1871.0,360552.0
95823.0,3.0,1354.0,104000.0
95630.0,3.0,1327.0,310000.0
,,,
,,,
,,,
,,,
95834.0,2.0,1250.0,232500.0
95758.0,0.0,0.0,261000.0
95648.0,4.0,0.0,4897.0
,,,
95820.0,2.0,932.0,65000.0
95835.0,3.0,2187.0,235000.0
,,,
95624.0,4.0,2359.0,400186.0
95624.0,2.0,840.0,71000.0
95820.0,5.0,1516.0,150000.0
,,,
,,,
,,,
95828.0,3.0,1269.0,244000.0
95693.0,5.0,3788.0,691659.0
,,,
,,,
95834.0,3.0,1202.0,143500.0
95758.0,3.0,1262.0,230000.0
,,,
95670.0,4.0,3037.0,528000.0
95829.0,3.0,1124.0,185833.0
,,,
,,,
95670.0,4.0,1524.0,296056.0
,,,
,,,
95823.0,3.0,1439.0,168000.0
,,,
,,,
,,,
,,,
,,,
95831.0,3.0,1795.0,351000.0
,,,
95825.0,1.0,484.0,48000.0
95678.0,3.0,0.0,367554.0
95747.0,2.0,0.0,150000.0
,,,
,,,
95835.0,5.0,2494.0,276000.0
,,,
,,,
95838.0,4.0,1064.0,109000.0
95819.0,3.0,1697.0,400000.0
95624.0,3.0,1465.0,225000.0
95630.0,3.0,2185.0,344250.0
95632.0,3.0,1080.0,106716.0
95833.0,4.0,2447.0,246000.0
95843.0,3.0,1393.0,200000.0
,,,
95757.0,5.0,3164.0,375000.0
95660.0,3.0,1331.0,112500.0
95815.0,3.0,1264.0,135500.0
95757.0,3.0,1543.0,275000.0
,,,
,,,
,,,
,,,
,,,
95828.0,3.0,2161.0,170250.0
95757.0,0.0,0.0,222500.0
,,,
95758.0,2.0,1039.0,141000.0
95673.0,2.0,1690.0,136500.0
,,,
95626.0,4.0,1354.0,126714.0
,,,
95823.0,4.0,1955.0,166357.0
,,,
,,,
,,,
,,,
95742.0,0.0,0.0,263500.0
,,,
95834.0,5.0,2258.0,232500.0
,,,
95842.0,2.0,1022.0,108750.0
,,,
95660.0,3.0,1082.0,147308.0
,,,
95758.0,4.0,1685.0,235301.0
,,,
,,,
95630.0,3.0,1258.0,330000.0
95821.0,4.0,2053.0,450000.0
95603.0,4.0,0.0,560000.0
,,,
95843.0,2.0,836.0,115000.0
95655.0,3.0,2093.0,237800.0
,,,
95815.0,2.0,852.0,69307.0
95648.0,0.0,0.0,4897.0
95648.0,2.0,0.0,330000.0
95833.0,3.0,1127.0,199900.0
,,,
,,,
,,,
95828.0,4.0,1590.0,147000.0
95661.0,4.0,2379.0,455000.0
,,,
,,,
95817.0,2.0,1115.0,220000.0
,,,
,,,
,,,
95648.0,0.0,0.0,4897.0
,,,
95838.0,0.0,0.0,344755.0
95742.0,0.0,0.0,396000.0
95608.0,3.0,1296.0,205900.0
,,,
,,,
,,,
95826.0,3.0,1280.0,192067.0
,,,
,,,
,,,
,,,
,,,
,,,
95828.0,4.0,1995.0,120000.0
,,,
95621.0,4.0,1419.0,220000.0
95823.0,2.0,779.0,114750.0
,,,
95758.0,4.0,1685.0,182000.0
95693.0,5.0,3741.0,579093.0
95823.0,4.0,1329.0,122682.0
95823.0,3.0,1650.0,173000.0
95824.0,2.0,1139.0,93600.0
95823.0,4.0,1329.0,229500.0
,,,
,,,
95816.0,2.0,1252.0,575000.0
95834.0,0.0,0.0,433500.0
,,,
95828.0,3.0,1450.0,213000.0
,,,
95624.0,4.0,1477.0,176850.0
95843.0,3.0,1479.0,205000.0
95747.0,0.0,0.0,306500.0
95828.0,3.0,1302.0,230000.0
,,,
,,,
95610.0,3.0,1401.0,305000.0
,,,
95765.0,5.0,0.0,480000.0
,,,
,,,
,,,
,,,
,,,
95762.0,4.0,1808.0,262500.0
95624.0,4.0,1715.0,199500.0
,,,
95661.0,4.0,1376.0,215000.0
,,,
,,,
,,,
,,,
95758.0,4.0,2109.0,296000.0
,,,
95815.0,4.0,1404.0,100000.0
,,,
,,,
,,,
,,,
95677.0,4.0,0.0,380000.0
,,,
,,,
,,,
,,,
95667.0,4.0,1929.0,485000.0
,,,
,,,
,,,
95815.0,4.0,1120.0,102750.0
95630.0,0.0,0.0,240000.0
95832.0,4.0,1800.0,207000.0
95762.0,4.0,0.0,272700.0
,,,
,,,
95726.0,3.0,1320.0,175000.0
,,,
95822.0,3.0,1207.0,154000.0
,,,
,,,
95838.0,3.0,1092.0,85500.0
,,,
95823.0,3.0,1452.0,160000.0
,,,
,,,
95823.0,2.0,906.0,77000.0
95818.0,2.0,881.0,165000.0
,,,
,,,
95762.0,5.0,0.0,508000.0
95648.0,0.0,0.0,4897.0
95827.0,3.0,1320.0,115500.0
,,,
95667.0,3.0,2025.0,677048.0
,,,
95682.0,3.0,2016.0,399000.0
95757.0,3.0,1843.0,254200.0
95630.0,4.0,3229.0,575000.0
,,,
,,,
,,,
,,,
95835.0,5.0,2280.0,279000.0
,,,
95619.0,3.0,1300.0,216033.0
,,,
,,,
95610.0,3.0,1216.0,235000.0
95610.0,4.0,1736.0,195000.0
95828.0,4.0,1587.0,127500.0
,,,
95843.0,3.0,1362.0,194818.0
95747.0,5.0,0.0,520000.0
,,,
95822.0,3.0,1058.0,233641.0
,,,
95762.0,4.0,0.0,471000.0
,,,
95823.0,3.0,1677.0,195500.0
95621.0,3.0,1118.0,122000.0
,,,
,,,
95630.0,4.0,2462.0,539000.0
,,,
95843.0,3.0,1574.0,255000.0
95834.0,5.0,3076.0,240000.0
95678.0,3.0,2100.0,350000.0
,,,
95691.0,0.0,0.0,165000.0
,,,
95833.0,4.0,1448.0,236000.0
95825.0,3.0,1720.0,290000.0
,,,
,,,
95747.0,0.0,0.0,375000.0
,,,
95670.0,3.0,1671.0,175000.0
,,,
,,,
,,,
,,,
,,,
95835.0,3.0,1120.0,209000.0
95648.0,0.0,0.0,4897.0
95758.0,4.0,1739.0,221000.0
,,,
95828.0,4.0,1176.0,247234.0
95821.0,3.0,1014.0,113000.0
,,,
95667.0,4.0,0.0,371086.0
95678.0,5.0,0.0,347225.0
,,,
,,,
,,,
,,,
95832.0,3.0,1119.0,129000.0
95758.0,3.0,1735.0,288000.0
95624.0,3.0,1094.0,229000.0
,,,
,,,
95843.0,4.0,2085.0,408431.0
95670.0,4.0,2208.0,336000.0
,,,
,,,
,,,
,,,
,,,
,,,
95820.0,2.0,610.0,93675.0
95758.0,3.0,1273.0,190000.0
,,,
95824.0,2.0,746.0,78400.0
,,,
95742.0,0.0,0.0,320000.0
95827.0,4.0,1578.0,190000.0
,,,
95835.0,3.0,1811.0,263500.0
95835.0,4.0,2372.0,341000.0
,,,
95667.0,3.0,0.0,205000.0
95822.0,3.0,1012.0,90000.0
,,,
,,,
,,,
95757.0,3.0,1857.0,285000.0
,,,
95828.0,4.0,1549.0,165000.0
95624.0,4.0,2096.0,289000.0
,,,
95828.0,4.0,1448.0,145000.0
95621.0,3.0,1199.0,178000.0
,,,
,,,
95608.0,2.0,1000.0,182000.0
,,,
,,,
95758.0,3.0,1418.0,220000.0
95621.0,3.0,1344.0,166000.0
95842.0,4.0,1578.0,195000.0
95828.0,3.0,1248.0,297359.0
95823.0,4.0,1876.0,299940.0
95827.0,5.0,2367.0,315537.0
95842.0,4.0,1127.0,124000.0
95820.0,2.0,984.0,84675.0
95823.0,3.0,1593.0,181000.0
,,,
,,,
,,,
,,,
,,,
,,,
95833.0,2.0,956.0,92000.0
,,,
95648.0,0.0,0.0,4897.0
,,,
95818.0,2.0,1032.0,220000.0
95835.0,2.0,1341.0,221000.0
,,,
,,,
,,,
,,,
95628.0,3.0,960.0,185000.0
,,,
,,,
95818.0,2.0,1089.0,205000.0
,,,
95820.0,3.0,963.0,127281.0
95630.0,5.0,2787.0,441000.0
,,,
,,,
,,,
95757.0,3.0,2725.0,335750.0
,,,
,,,
,,,
95621.0,2.0,795.0,116250.0
,,,
,,,
95816.0,2.0,1269.0,245000.0
95825.0,2.0,972.0,125000.0
95726.0,2.0,1284.0,280908.0
,,,
,,,
,,,
95693.0,3.0,2110.0,372000.0
,,,
,,,
,,,
95661.0,3.0,1152.0,188325.0
95835.0,4.0,2218.0,311328.0
,,,
95765.0,2.0,1596.0,370000.0
,,,
95825.0,0.0,0.0,225000.0
,,,
,,,
95829.0,5.0,3984.0,572500.0
,,,
,,,
,,,
95670.0,2.0,911.0,115000.0
,,,
95838.0,2.0,918.0,91000.0
95838.0,3.0,1370.0,155435.0
,,,
95608.0,4.0,1559.0,285000.0
95823.0,4.0,1915.0,351300.0
95648.0,0.0,0.0,4897.0
95648.0,3.0,0.0,1551.0
,,,
,,,
95828.0,3.0,1188.0,145000.0
,,,
95828.0,3.0,962.0,128687.0
,,,
95833.0,3.0,1522.0,225000.0
95758.0,3.0,1586.0,194000.0
,,,
95621.0,2.0,795.0,69000.0
,,,
,,,
95815.0,3.0,1337.0,90000.0
95758.0,4.0,2056.0,285000.0
,,,
,,,
,,,
,,,
95762.0,5.0,0.0,487500.0
,,,
95762.0,3.0,0.0,400000.0
,,,
,,,
95608.0,4.0,1120.0,189000.0
,,,
,,,
95823.0,3.0,1463.0,174250.0
,,,
95822.0,3.0,1020.0,107502.0
,,,
,,,
95608.0,3.0,1443.0,280000.0
95822.0,4.0,1253.0,125000.0
95673.0,0.0,0.0,30000.0
,,,
95678.0,4.0,1800.0,310000.0
,,,
,,,
95842.0,2.0,1134.0,110700.0
,,,
,,,
,,,
,,,
,,,
95630.0,4.0,3261.0,446000.0
,,,
95648.0,0.0,0.0,389000.0
95843.0,4.0,2160.0,290000.0
,,,
95765.0,0.0,0.0,274500.0
95820.0,2.0,864.0,68566.0
95621.0,3.0,1104.0,156000.0
95825.0,2.0,810.0,156000.0
95742.0,5.0,3615.0,430000.0
95624.0,0.0,0.0,242000.0
,,,
,,,
,,,
95747.0,3.0,1371.0,208250.0
95628.0,3.0,1450.0,286013.0
,,,
,,,
,,,
,,,
,,,
95823.0,3.0,1436.0,180000.0
,,,
,,,
95661.0,3.0,2274.0,470000.0
,,,
,,,
95834.0,3.0,1672.0,265000.0
,,,
,,,
,,,
95834.0,3.0,1441.0,225000.0
95842.0,4.0,1943.0,179580.0
95843.0,5.0,2346.0,320000.0
,,,
,,,
,,,
95758.0,4.0,2329.0,213750.0
95623.0,2.0,1040.0,205000.0
,,,
,,,
95758.0,1.0,722.0,98000.0
95843.0,5.0,2347.0,325000.0
95648.0,3.0,1358.0,229027.0
95660.0,3.0,1152.0,158000.0
,,,
95823.0,3.0,1513.0,193500.0
,,,
95843.0,3.0,1392.0,165000.0
,,,
,,,
,,,
,,,
95678.0,2.0,780.0,127000.0
,,,
95628.0,2.0,1315.0,230000.0
95819.0,3.0,1493.0,425000.0
95843.0,3.0,1215.0,182716.0
,,,
95829.0,3.0,2170.0,257729.0
,,,
95648.0,0.0,0.0,4897.0
,,,
95648.0,0.0,0.0,4897.0
95648.0,0.0,0.0,4897.0
95843.0,4.0,1768.0,265000.0
95842.0,2.0,795.0,82732.0
,,,
,,,
95823.0,3.0,1477.0,234000.0
95823.0,4.0,1341.0,123000.0
95820.0,3.0,1018.0,260014.0
95820.0,3.0,1039.0,168000.0
,,,
,,,
95822.0,3.0,1169.0,122000.0
,,,
95838.0,2.0,952.0,134000.0
,,,
,,,
95648.0,0.0,0.0,4897.0
,,,
,,,
,,,
95648.0,4.0,0.0,202500.0
95762.0,3.0,1362.0,235738.0
95818.0,2.0,1304.0,413500.0
95816.0,0.0,0.0,360000.0
,,,
95757.0,3.0,1857.0,291000.0
95834.0,3.0,1601.0,124100.0
,,,
,,,
95661.0,2.0,796.0,190000.0
95757.0,4.0,2789.0,351000.0
95670.0,2.0,1520.0,299000.0
95746.0,4.0,2356.0,600000.0
,,,
,,,
95648.0,0.0,0.0,4897.0
,,,
95823.0,3.0,1167.0,68212.0
95648.0,0.0,0.0,4897.0
95833.0,0.0,0.0,215500.0
95828.0,3.0,1248.0,132000.0
,,,
95660.0,3.0,1051.0,105000.0
,,,
,,,
,,,
,,,
,,,
,,,
95648.0,5.0,2457.0,312000.0
,,,
95608.0,2.0,1598.0,484000.0
,,,
95670.0,3.0,1981.0,305000.0
95823.0,2.0,904.0,173056.0
95648.0,3.0,1104.0,170000.0
,,,
,,,
95822.0,3.0,1120.0,145000.0
95662.0,3.0,1616.0,335000.0
,,,
,,,
95843.0,4.0,1915.0,240000.0
95843.0,2.0,1007.0,180000.0
95823.0,4.0,1715.0,230000.0
,,,
,,,
,,,
,,,
,,,
95624.0,4.0,1721.0,294173.0
,,,
95667.0,4.0,2295.0,350000.0
,,,
,,,
95661.0,4.0,2295.0,360000.0
,,,
,,,
95833.0,3.0,1204.0,174250.0
,,,
95691.0,0.0,0.0,200100.0
95765.0,0.0,0.0,250000.0
95648.0,0.0,0.0,4897.0
95758.0,4.0,1596.0,221000.0
,,,
,,,
,,,
,,,
95621.0,4.0,1892.0,189836.0
95823.0,2.0,901.0,121500.0
95758.0,0.0,0.0,145000.0
,,,
,,,
95824.0,2.0,868.0,90000.0
95758.0,3.0,1340.0,174000.0
,,,
,,,
,,,
95835.0,3.0,1686.0,239000.0
95829.0,4.0,2126.0,228750.0
,,,
95648.0,0.0,0.0,4897.0
95757.0,4.0,2724.0,406026.0
95762.0,4.0,0.0,606238.0
,,,
,,,
95828.0,4.0,1936.0,235000.0
95818.0,2.0,1126.0,292024.0
95817.0,4.0,1099.0,70000.0
95835.0,3.0,1541.0,260000.0
,,,
95621.0,4.0,1277.0,235000.0
95660.0,2.0,904.0,63000.0
95628.0,2.0,994.0,142500.0
,,,
,,,
95628.0,5.0,2846.0,680000.0
95758.0,4.0,1844.0,241000.0
,,,
,,,
,,,
,,,
95843.0,3.0,1187.0,234000.0
95828.0,4.0,2491.0,245000.0
,,,
95621.0,3.0,1073.0,198000.0
95815.0,2.0,796.0,68880.0
95757.0,4.0,3440.0,394470.0
,,,
,,,
95678.0,3.0,0.0,326951.0
95823.0,3.0,1265.0,179000.0
95621.0,3.0,1343.0,284893.0
,,,
95835.0,3.0,1358.0,201528.0
95648.0,4.0,0.0,261800.0
95825.0,1.0,682.0,107666.0
95823.0,4.0,1472.0,148750.0
95833.0,3.0,1582.0,172000.0
95682.0,3.0,0.0,425000.0
95826.0,3.0,1200.0,176095.0
,,,
,,,
,,,
,,,
,,,
95833.0,4.0,1871.0,230000.0
,,,
95838.0,3.0,1040.0,97750.0
,,,
95621.0,4.0,1351.0,158000.0
95621.0,3.0,1329.0,192700.0
95838.0,3.0,1410.0,115620.0
,,,
95660.0,4.0,1183.0,146000.0
,,,
95835.0,5.0,2800.0,304037.0
95826.0,2.0,795.0,126960.0
,,,
,,,
,,,
95747.0,3.0,1154.0,191500.0
95747.0,0.0,0.0,307000.0
95828.0,3.0,888.0,216021.0
95843.0,3.0,1669.0,168750.0
,,,
95765.0,5.0,2606.0,346375.0
,,,
95828.0,3.0,1638.0,170725.0
95621.0,3.0,1075.0,155800.0
95826.0,3.0,1172.0,181000.0
,,,
,,,
,,,
,,,
95820.0,2.0,1321.0,161829.0
95648.0,5.0,0.0,315000.0
95838.0,3.0,1411.0,296769.0
95682.0,0.0,0.0,275000.0
,,,
,,,
95758.0,5.0,3468.0,320000.0
,,,
,,,
,,,
95843.0,4.0,2026.0,231200.0
95648.0,3.0,1621.0,260000.0
95824.0,3.0,924.0,92000.0
95826.0,4.0,1605.0,228000.0
,,,
,,,
,,,
,,,
95621.0,3.0,1305.0,250000.0
95660.0,3.0,1272.0,124413.0
95823.0,3.0,1488.0,160000.0
,,,
95747.0,0.0,0.0,511000.0
,,,
,,,
,,,
95823.0,4.0,2205.0,319789.0
,,,
,,,
,,,
,,,
95648.0,0.0,0.0,4897.0
95758.0,3.0,1338.0,222000.0
95758.0,3.0,1485.0,380578.0
95758.0,4.0,2056.0,275000.0
,,,
,,,
95835.0,0.0,0.0,312500.0
95683.0,4.0,2734.0,370500.0
95842.0,3.0,960.0,155000.0
95624.0,4.0,1993.0,287417.0
95824.0,3.0,1161.0,109000.0
,,,
,,,
95828.0,4.0,1628.0,151000.0
95663.0,3.0,1320.0,506688.0
95608.0,4.0,3357.0,668365.0
95823.0,3.0,1740.0,176250.0
95835.0,3.0,2212.0,334000.0
95621.0,3.0,1103.0,170000.0
95828.0,4.0,2162.0,195000.0
95673.0,4.0,1182.0,247480.0
95624.0,4.0,3992.0,460000.0
,,,
95746.0,5.0,2896.0,676200.0
,,,
,,,
95822.0,4.0,1253.0,264469.0
,,,
,,,
95722.0,3.0,1216.0,230000.0
,,,
,,,
,,,
95828.0,3.0,958.0,244960.0
,,,
95678.0,3.0,1838.0,356000.0
,,,
,,,
,,,
95841.0,3.0,1120.0,178000.0
,,,
95831.0,5.0,2824.0,445000.0
95823.0,4.0,1590.0,212864.0
,,,
,,,
,,,
,,,
,,,
95822.0,3.0,975.0,271742.0
,,,
,,,
,,,
,,,
,,,
,,,
95843.0,3.0,1235.0,246544.0
95648.0,0.0,0.0,4897.0
,,,
,,,
95670.0,3.0,1000.0,134000.0
,,,
95757.0,5.0,2875.0,397000.0
,,,
,,,
,,,
95815.0,2.0,800.0,78000.0
95662.0,4.0,1574.0,252155.0
,,,
95762.0,0.0,0.0,622500.0
95843.0,2.0,1043.0,161250.0
,,,
,,,
95818.0,2.0,1144.0,299000.0
95821.0,3.0,1828.0,250000.0
95823.0,3.0,1010.0,116000.0
95603.0,4.0,2278.0,420454.0
95648.0,0.0,0.0,4897.0
,,,
95822.0,3.0,1104.0,123000.0
95818.0,3.0,1639.0,388000.0
,,,
,,,
95677.0,3.0,1462.0,230095.0
95835.0,1.0,846.0,115000.0
,,,
95838.0,3.0,1250.0,84000.0
,,,
,,,
95826.0,1.0,611.0,60000.0
,,,
,,,
,,,
95828.0,3.0,1269.0,122000.0
95648.0,0.0,0.0,4897.0
,,,
95815.0,2.0,832.0,96140.0
,,,
,,,
,,,
,,,
95834.0,5.0,4246.0,452000.0
,,,
95838.0,4.0,1799.0,205000.0
95678.0,3.0,0.0,220000.0
,,,
95757.0,4.0,3134.0,347650.0
,,,
,,,
,,,
95842.0,3.0,1503.0,245000.0
95608.0,3.0,1655.0,386222.0
95820.0,2.0,722.0,145000.0
,,,
95838.0,3.0,966.0,114000.0
95835.0,5.0,3599.0,381300.0
95826.0,4.0,1139.0,186785.0
95667.0,2.0,948.0,211500.0
,,,
,,,
,,,
95829.0,4.0,2235.0,236685.0
95757.0,4.0,2354.0,335750.0
,,,
95838.0,3.0,1505.0,197654.0
95648.0,0.0,0.0,400000.0
,,,
,,,
,,,
95603.0,2.0,960.0,285000.0
,,,
95835.0,3.0,1678.0,238000.0
95823.0,4.0,1580.0,168000.0
95648.0,3.0,1650.0,276500.0
,,,
95660.0,3.0,1209.0,130000.0
,,,
95838.0,3.0,1410.0,180000.0
95762.0,3.0,0.0,352000.0
95826.0,3.0,1174.0,195000.0
,,,
,,,
95762.0,5.0,0.0,438700.0
,,,
,,,
95841.0,4.0,1921.0,254200.0
,,,
,,,
95825.0,4.0,1566.0,220000.0
95835.0,4.0,3397.0,465000.0
95831.0,2.0,1324.0,234500.0
95624.0,5.0,2508.0,245918.0
,,,
,,,
95762.0,4.0,0.0,879000.0
95660.0,3.0,888.0,125000.0
,,,
95693.0,0.0,0.0,560000.0
95842.0,2.0,904.0,157788.0
,,,
,,,
95832.0,3.0,1638.0,191675.0
95826.0,2.0,795.0,90000.0
95823.0,3.0,1466.0,150000.0
,,,
95824.0,2.0,861.0,75000.0
,,,
95838.0,3.0,1211.0,135000.0
,,,
,,,
,,,
,,,
95758.0,5.0,2790.0,258000.0
95682.0,2.0,0.0,210000.0
95831.0,2.0,950.0,220000.0
95842.0,3.0,1009.0,198000.0
95683.0,0.0,0.0,97750.0
,,,
,,,
,,,
95683.0,3.0,5822.0,2000.0
95843.0,3.0,1567.0,261000.0
95828.0,3.0,1410.0,316630.0
95822.0,3.0,1120.0,125000.0
,,,
,,,
95757.0,5.0,3260.0,385000.0
,,,
,,,
95670.0,4.0,2109.0,330000.0
95603.0,2.0,1255.0,260000.0
95758.0,4.0,1801.0,346210.0
95823.0,3.0,1089.0,129500.0
95626.0,3.0,1080.0,126000.0
,,,
,,,
95670.0,3.0,1452.0,193000.0
95821.0,3.0,1473.0,195000.0
95757.0,3.0,1457.0,270000.0
95608.0,3.0,972.0,201000.0
,,,
95820.0,4.0,1462.0,121500.0
95765.0,4.0,0.0,315000.0
95650.0,4.0,1328.0,295000.0
95822.0,3.0,1291.0,236250.0
,,,
,,,
,,,
95833.0,4.0,1856.0,215000.0
95835.0,4.0,2030.0,270000.0
,,,
95648.0,0.0,0.0,4897.0
,,,
95834.0,4.0,1659.0,328578.0
95757.0,5.0,3508.0,510000.0
95673.0,3.0,1284.0,300000.0
95815.0,4.0,1158.0,80000.0
95822.0,3.0,1067.0,80000.0
,,,
,,,
95838.0,2.0,836.0,59222.0
95757.0,4.0,4303.0,450000.0
,,,
95746.0,5.0,3670.0,760000.0
95677.0,3.0,0.0,488750.0
,,,
95660.0,3.0,960.0,224252.0
,,,
95632.0,4.0,1606.0,353767.0
95648.0,0.0,0.0,4897.0
,,,
95821.0,3.0,1040.0,224000.0
,,,
,,,
95843.0,3.0,1088.0,126640.0
,,,
95829.0,3.0,1789.0,243450.0
,,,
,,,
95838.0,4.0,1382.0,293996.0
,,,
,,,
,,,
,,,
95843.0,5.0,3134.0,315000.0
,,,
95838.0,3.0,1082.0,95000.0
,,,
95823.0,3.0,1144.0,200345.0
95648.0,0.0,0.0,4897.0
95762.0,4.0,0.0,493000.0
95648.0,0.0,0.0,4897.0
95823.0,3.0,1478.0,231477.0
95815.0,3.0,970.0,61500.0
,,,
95747.0,4.0,0.0,412500.0
,,,
95624.0,4.0,1982.0,298000.0
,,,
95650.0,4.0,1624.0,839000.0
95843.0,3.0,1670.0,157296.0
,,,
95673.0,3.0,1160.0,249862.0
,,,
95823.0,3.0,1289.0,106250.0
95828.0,4.0,1714.0,174313.0
95757.0,5.0,3389.0,370000.0
,,,
,,,
95842.0,3.0,1159.0,169000.0
95832.0,4.0,3009.0,280987.0
,,,
,,,
,,,
95621.0,3.0,1137.0,194000.0
,,,
95828.0,3.0,1468.0,275336.0
95815.0,2.0,795.0,207973.0
95843.0,3.0,1830.0,254172.0
95608.0,3.0,1676.0,247000.0
95648.0,4.0,0.0,297500.0
95673.0,3.0,1193.0,240122.0
,,,
,,,
,,,
95632.0,3.0,1100.0,167000.0
95682.0,2.0,0.0,195000.0
,,,
95682.0,0.0,0.0,119000.0
,,,
95820.0,2.0,834.0,68000.0
95817.0,3.0,1093.0,127059.0
95608.0,2.0,1326.0,250134.0
,,,
,,,
,,,
,,,
,,,
95610.0,5.0,2085.0,256054.0
95838.0,2.0,904.0,65000.0
95827.0,3.0,1380.0,136500.0
,,,
,,,
,,,
,,,
95758.0,4.0,1595.0,260000.0
95820.0,3.0,1212.0,228327.0
,,,
,,,
95823.0,3.0,1306.0,245000.0
95823.0,3.0,1089.0,95625.0
,,,
,,,
,,,
95747.0,2.0,0.0,170000.0
,,,
,,,
,,,
,,,
,,,
95762.0,0.0,0.0,541000.0
95757.0,4.0,3070.0,495000.0
95673.0,3.0,1146.0,98937.0
95648.0,0.0,0.0,138000.0
,,,
95822.0,2.0,990.0,66500.0
,,,
95621.0,3.0,1367.0,249000.0
,,,
,,,
95834.0,3.0,1428.0,188700.0
,,,
95832.0,3.0,1638.0,187000.0
95828.0,4.0,1590.0,173000.0
95608.0,4.0,2222.0,582000.0
,,,
95624.0,4.0,1609.0,204750.0
,,,
95648.0,0.0,0.0,4897.0
,,,
,,,
,,,
95648.0,0.0,0.0,4897.0
95828.0,4.0,1146.0,149593.0
,,,
,,,
,,,
95827.0,3.0,1092.0,150000.0
,,,
95758.0,3.0,1175.0,200000.0
,,,
95826.0,1.0,625.0,100000.0
,,,
,,,
95842.0,4.0,1627.0,223000.0
95828.0,3.0,1013.0,85000.0
95834.0,3.0,1511.0,208000.0
95678.0,0.0,0.0,500500.0
95632.0,3.0,1262.0,209347.0
,,,
,,,
95820.0,3.0,1150.0,198000.0
95823.0,4.0,1580.0,165000.0
,,,
95610.0,3.0,1317.0,215000.0
,,,
,,,
,,,
95820.0,2.0,723.0,207000.0
,,,
,,,
,,,
,,,
,,,
95823.0,4.0,1953.0,205000.0
,,,
95842.0,3.0,1159.0,170000.0
,,,
,,,
95667.0,3.0,0.0,475000.0
,,,
,,,
95673.0,3.0,1182.0,164000.0
,,,
